DTSTART-DATE,START-TIME,DTEND-DATE,END-TIME
1/30/18,02:30 PM EST,1/30/18,03:15 PM EST
2/5/18,08:30 AM EST,2/5/18,10:00 AM EST
2/12/18,08:00 AM EST,2/12/18,12:30 PM EST
2/15/18,12:00 PM EST,2/15/18,05:30 PM EST
2/15/18,05:30 PM EST,2/15/18,06:00 PM EST
2/16/18,09:00 AM EST,2/16/18,11:00 AM EST
2/17/18,09:30 AM EST,2/17/18,11:00 AM EST
2/20/18,06:30 PM EST,2/20/18,08:00 PM EST
2/20/18,02:00 PM EST,2/20/18,03:00 PM EST
2/21/18,08:00 AM EST,2/21/18,08:45 AM EST
2/23/18,01:00 PM EST,2/23/18,02:30 PM EST
2/24/18,09:30 AM EST,2/24/18,10:15 AM EST
2/26/18,02:20 PM EST,2/26/18,04:30 PM EST
2/27/18,08:00 AM EST,2/27/18,08:30 AM EST
2/28/18,09:30 AM EST,2/28/18,10:15 AM EST
2/28/18,12:30 PM EST,2/28/18,01:30 PM EST
2/28/18,07:45 AM EST,2/28/18,09:30 AM EST
3/1/18,08:00 AM EST,3/1/18,08:30 AM EST
3/2/18,08:00 AM EST,3/2/18,08:30 AM EST
3/3/18,09:00 AM EST,3/3/18,09:45 AM EST
3/4/18,07:00 AM EST,3/4/18,10:00 AM EST
3/6/18,09:30 AM EST,3/6/18,02:00 PM EST
3/7/18,7:15 AM,3/7/18,1:00 PM
3/21/18,10:00 AM,3/21/18,2:00 PM
3/27/18,01:30 PM EDT,3/27/18,02:00 PM EDT
4/3/18,09:00 AM EDT,4/3/18,10:00 AM EDT
4/4/18,09:00 AM EDT,4/4/18,02:00 PM EDT
4/11/18,09:30 AM EDT,4/11/18,02:00 PM EDT
4/16/18,03:30 PM EDT,4/16/18,04:30 PM EDT
4/18/18,09:00 AM EDT,4/18/18,01:00 PM EDT
4/25/18,08:45 AM EDT,4/25/18,01:45 PM EDT
5/2/18,01:00 PM EDT,5/2/18,03:30 PM EDT
5/9/18,09:00 AM EDT,5/9/18,12:00 PM EDT
5/11/18,12:00 PM EDT,5/11/18,01:00 PM EDT
5/16/18,08:00 AM EDT,5/16/18,02:00 PM EDT
5/23/18,09:15 AM EDT,5/23/18,12:00 PM EDT
5/30/18,08:15 AM EDT,5/30/18,11:00 AM EDT
6/6/18,08:45 AM EDT,6/6/18,02:00 PM EDT
